user_id,signup_date,session_duration,in_app_purchases,feature_used,platform,location,last_active_date
user_1,08-02-2024,0.96,0,Profile,iOS,USA,17-04-2024
user_2,21-02-2024,6.26,0,Chat,Web,Germany,21-02-2024
user_3,29-01-2024,0.45,1,Chat,Android,Brazil,27-02-2024
user_4,15-01-2024,13.79,0,Settings,Android,Brazil,06-03-2024
user_5,12-02-2024,12.93,0,Video Call,Android,Germany,21-04-2024
user_6,08-01-2024,35.6,0,Chat,Android,India,05-03-2024
user_7,21-01-2024,7.36,1,Search,Android,India,12-04-2024
user_8,08-02-2024,33.9,0,Video Call,iOS,Brazil,06-05-2024
user_9,27-02-2024,68.82,1,Video Call,iOS,Brazil,21-03-2024
user_10,19-01-2024,1.85,0,Chat,iOS,Germany,07-04-2024
user_11,23-01-2024,31.39,0,Video Call,Web,India,23-01-2024
user_12,11-01-2024,17.83,2,Chat,Android,Brazil,08-02-2024
user_13,11-01-2024,13.08,0,Profile,Web,India,15-02-2024
user_14,24-01-2024,10.91,0,Settings,Android,Brazil,16-04-2024
user_15,22-02-2024,30.71,2,Profile,iOS,USA,13-03-2024
user_16,05-02-2024,20.4,2,Chat,Web,UK,25-03-2024
user_17,09-02-2024,32.7,0,Chat,iOS,USA,19-02-2024
user_18,24-01-2024,46.69,0,Profile,Android,Brazil,23-03-2024
user_19,03-01-2024,19.21,0,Search,Android,UK,29-03-2024
user_20,22-01-2024,78.71,1,Search,Android,UK,08-03-2024
user_21,22-02-2024,18.73,0,Search,iOS,Brazil,22-02-2024
user_22,02-01-2024,20.25,0,Chat,Android,Brazil,10-02-2024
user_23,24-01-2024,16.19,0,Video Call,iOS,India,15-04-2024
user_24,13-02-2024,1.91,0,Chat,Web,Brazil,07-04-2024
user_25,30-01-2024,25.92,0,Video Call,Android,Germany,04-03-2024
user_26,07-02-2024,15.86,1,Profile,Android,Brazil,25-02-2024
user_27,02-01-2024,11.99,1,Settings,Android,Germany,01-03-2024
user_28,29-02-2024,48.26,0,Video Call,Web,Brazil,12-05-2024
user_29,21-01-2024,7.08,0,Search,Android,India,12-03-2024
user_30,02-02-2024,14.83,0,Chat,iOS,Germany,07-02-2024
user_31,12-01-2024,23.92,1,Profile,iOS,USA,11-02-2024
user_32,27-02-2024,31.84,0,Search,Android,Germany,21-05-2024
user_33,22-01-2024,12.3,1,Profile,Android,India,19-02-2024
user_34,13-02-2024,36.91,0,Settings,Web,Germany,01-05-2024
user_35,25-01-2024,29.3,1,Chat,Web,Brazil,17-02-2024
user_36,18-02-2024,1.37,0,Chat,Web,Brazil,27-03-2024
user_37,27-01-2024,0.94,2,Settings,Android,India,15-04-2024
user_38,28-02-2024,19.39,1,Chat,Web,UK,29-02-2024
user_39,11-02-2024,8.54,0,Video Call,Web,Brazil,23-02-2024
user_40,28-01-2024,4.69,0,Profile,iOS,USA,18-03-2024
user_41,29-02-2024,17.33,0,Search,Web,India,29-02-2024
user_42,16-01-2024,8.36,1,Settings,iOS,Germany,03-02-2024
user_43,15-01-2024,15.41,1,Video Call,iOS,Germany,03-04-2024
user_44,16-02-2024,12.33,0,Search,Web,USA,04-03-2024
user_45,20-02-2024,17.58,1,Search,iOS,Brazil,22-04-2024
user_46,13-02-2024,10.23,0,Settings,Android,India,13-02-2024
user_47,24-02-2024,23.92,1,Video Call,Android,USA,29-03-2024
user_48,21-02-2024,3.97,0,Search,Web,Brazil,21-02-2024
user_49,26-02-2024,23.85,0,Search,Android,India,24-04-2024
user_50,03-01-2024,10.61,0,Video Call,iOS,Germany,06-02-2024
user_51,06-02-2024,41.48,0,Chat,Android,India,24-04-2024
user_52,20-02-2024,14.48,0,Search,Web,UK,23-03-2024
user_53,07-01-2024,72.32,1,Profile,Web,India,02-04-2024
user_54,21-01-2024,18.42,0,Video Call,iOS,UK,12-03-2024
user_55,09-01-2024,5.07,0,Search,Web,India,09-01-2024
user_56,08-02-2024,34.5,0,Settings,Android,UK,27-03-2024
user_57,18-01-2024,8.46,2,Profile,Web,Germany,31-01-2024
user_58,04-01-2024,8.54,0,Search,iOS,Brazil,08-01-2024
